yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win,predicted_wins,difference
1985,ATL,14807000,66,96,N,0.4074074074074074,224348.48484848486,76.75984930327795,-10.759849303277946
1985,BAL,11560712,83,78,N,0.515527950310559,139285.68674698795,76.52869595277166,6.471304047228344
1985,BOS,10897560,81,81,N,0.5,134537.77777777778,76.48147592586864,4.5185240741313635
1985,CAL,14427894,90,72,N,0.5555555555555556,160309.93333333332,76.7328548954814,13.267145104518605
1985,CHA,9846178,85,77,N,0.5246913580246914,115837.38823529411,76.40661181277639,8.59338818722361
1985,CHN,12702917,77,84,N,0.4782608695652174,164972.94805194804,76.61002715712415,0.3899728428758493
1985,CIN,8359917,89,72,N,0.5527950310559007,93931.65168539326,76.30078195113848,12.699218048861525
1985,CLE,6551666,60,102,N,0.37037037037037035,109194.43333333333,76.17202465135288,-16.172024651352885
1985,DET,10348143,84,77,N,0.5217391304347826,123192.17857142857,76.44235444916197,7.557645550838032
1985,HOU,9993051,83,79,N,0.5123456790123457,120398.2048192771,76.41706996869137,6.582930031308635
1985,KCA,9321179,91,71,Y,0.5617283950617284,102430.53846153847,76.36922903039157,14.630770969608434
1985,LAN,10967917,95,67,N,0.5864197530864198,115451.75789473685,76.48648572668777,18.513514273312225
1985,MIN,5764821,77,85,N,0.47530864197530864,74867.8051948052,76.11599701052769,0.8840029894723074
1985,ML4,11284107,71,90,N,0.4409937888198758,158931.08450704225,76.50900017331007,-5.509000173310071
1985,MON,9470166,84,77,N,0.5217391304347826,112740.07142857143,76.379837714597,7.620162285402998
1985,NYA,14238204,97,64,N,0.6024844720496895,146785.60824742267,76.71934793643847,20.280652063561533
1985,NYN,10834762,98,64,N,0.6049382716049383,110558.79591836735,76.47700436693576,21.52299563306424
1985,OAK,9058606,77,85,N,0.47530864197530864,117644.23376623377,76.35053240559965,0.649467594400349
1985,PHI,10124966,75,87,N,0.46296296296296297,134999.54666666666,76.42646303370347,-1.4264630337034703
1985,PIT,9227500,57,104,N,0.35403726708074534,161885.9649122807,76.36255857640779,-19.362558576407793
1985,SDN,11036583,83,79,N,0.5123456790123457,132970.8795180723,76.49137511911565,6.508624880884355
1985,SEA,4613000,74,88,N,0.4567901234567901,62337.83783783784,76.03398109470831,-2.0339810947083095
1985,SFN,8221714,62,100,N,0.38271604938271603,132608.29032258064,76.2909411463485,-14.290941146348501
1985,SLN,11817083,101,61,N,0.6234567901234568,117000.82178217822,76.54695096145315,24.45304903854685
1985,TEX,7676500,62,99,N,0.38509316770186336,123814.51612903226,76.25211894608687,-14.252118946086867
1985,TOR,8812550,99,62,N,0.6149068322981367,89015.65656565657,76.33301188098442,22.666988119015585
1986,ATL,17102786,72,89,N,0.4472049689440994,237538.69444444444,76.92332174501615,-4.923321745016153
1986,BAL,13001258,73,89,N,0.4506172839506173,178099.42465753425,76.6312706579298,-3.6312706579298037
1986,BOS,14402239,95,66,N,0.5900621118012422,151602.5157894737,76.73102812003596,18.26897187996404
1986,CAL,14427258,92,70,N,0.5679012345679012,156818.02173913043,76.73280960882448,15.267190391175518
1986,CHA,10418819,72,90,N,0.4444444444444444,144705.81944444444,76.44738696451502,-4.447386964515019
1986,CHN,17208165,70,90,N,0.4375,245830.92857142858,76.93082530259422,-6.930825302594215
1986,CIN,11906388,86,76,N,0.5308641975308642,138446.37209302327,76.55330996286244,9.446690037137557
1986,CLE,7809500,84,78,N,0.5185185185185185,92970.23809523809,76.2615892689964,7.738410731003597
1986,DET,12335714,87,75,N,0.5370370370370371,141789.816091954,76.58388030762528,10.416119692374721
1986,HOU,9873276,96,66,N,0.5925925925925926,102846.625,76.40854133766513,19.591458662334873
1986,KCA,13043698,76,86,N,0.4691358024691358,171627.6052631579,76.6342926166086,-0.6342926166086045
1986,LAN,14913776,73,89,N,0.4506172839506173,204298.301369863,76.76745233484928,-3.767452334849281
1986,MIN,8748167,71,91,N,0.4382716049382716,123213.61971830986,76.3284274614364,-5.328427461436405
1986,ML4,9943642,77,84,N,0.4782608695652174,129138.20779220779,76.41355177933319,0.58644822066681
1986,MON,11103600,78,83,N,0.484472049689441,142353.84615384616,76.49614709378051,1.5038529062194925
1986,NYA,18494253,90,72,N,0.5555555555555556,205491.7,77.0224017586098,12.977598241390197
1986,NYN,15393714,108,54,Y,0.6666666666666666,142534.38888888888,76.80162652910909,31.198373470890914
1986,OAK,9779421,76,86,N,0.4691358024691358,128676.59210526316,76.40185835152472,-0.40185835152472293
1986,PHI,11590166,86,75,N,0.5341614906832298,134769.37209302327,76.53079323766622,9.469206762333783
1986,PIT,10843500,64,98,N,0.3950617283950617,169429.6875,76.47762656003037,-12.477626560030373
1986,SDN,11380693,74,88,N,0.4567901234567901,153793.14864864864,76.51587762149458,-2.5158776214945817
1986,SEA,5958309,67,95,N,0.41358024691358025,88929.98507462686,76.12977440781431,-9.12977440781431
1986,SFN,8947000,83,79,N,0.5123456790123457,107795.18072289157,76.34258545177529,6.657414548224708
1986,SLN,9875010,79,82,N,0.4906832298136646,125000.12658227848,76.40866480789013,2.5913351921098666
1986,TEX,6743119,87,75,N,0.5370370370370371,77507.11494252873,76.18565714557845,10.814342854421554
1986,TOR,12611047,86,76,N,0.5308641975308642,146640.08139534883,76.60348551377302,9.396514486226977
1987,ATL,16544560,69,92,N,0.42857142857142855,239776.23188405798,76.88357301962895,-7.883573019628955
1987,BAL,13900273,67,95,N,0.41358024691358025,207466.76119402985,76.69528541244493,-9.695285412444932
1987,BOS,10144167,78,84,N,0.48148148148148145,130053.42307692308,76.42783024926878,1.57216975073122
1987,CAL,12843499,75,87,N,0.46296296296296297,171246.65333333332,76.62003735964495,-1.6200373596449538
1987,CHA,10641843,77,85,N,0.47530864197530864,138205.75324675324,76.46326748554189,0.5367325144581088
1987,CHN,14307999,76,85,N,0.4720496894409938,188263.1447368421,76.72431771980291,-0.7243177198029116
1987,CIN,9281500,84,78,N,0.5185185185185185,110494.04761904762,76.36640366991993,7.633596330080067
1987,CLE,8513750,61,101,N,0.3765432098765432,139569.67213114753,76.3117356968839,-15.3117356968839
1987,DET,12122881,98,64,N,0.6049382716049383,123702.86734693877,76.56872544119067,21.431274558809335
1987,HOU,12608371,76,86,N,0.4691358024691358,165899.61842105264,76.60329496802787,-0.6032949680278676
1987,KCA,11828056,83,79,N,0.5123456790123457,142506.6987951807,76.5477322986959,6.452267701304095
1987,LAN,13675403,73,89,N,0.4506172839506173,187334.2876712329,76.67927344618428,-3.6792734461842826
1987,MIN,6397500,85,77,Y,0.5246913580246914,75264.70588235294,76.16104719419747,8.838952805802535
1987,ML4,7293224,91,71,N,0.5617283950617284,80145.31868131868,76.22482761162466,14.775172388375339
1987,MON,6942052,91,71,N,0.5617283950617284,76286.28571428571,76.19982225646086,14.800177743539138
1987,NYA,17099714,89,73,N,0.5493827160493827,192131.61797752808,76.92310300191856,12.076896998081438
1987,NYN,13846714,92,70,N,0.5679012345679012,150507.76086956522,76.6914717205298,15.308528279470195
1987,OAK,11680839,81,81,N,0.5,144207.88888888888,76.53724964811116,4.462750351888843
1987,PHI,11514233,80,82,N,0.49382716049382713,143927.9125,76.52538639533923,3.4746136046607745
1987,PIT,7652000,80,82,N,0.49382716049382713,95650.0,76.25037441291933,3.749625587080672
1987,SDN,11065796,65,97,N,0.4012345679012346,170243.0153846154,76.49345524350028,-11.493455243500279
1987,SEA,2263500,78,84,N,0.48148148148148145,29019.23076923077,75.8666839242125,2.133316075787505
1987,SFN,7290000,90,72,N,0.5555555555555556,81000.0,76.22459804530091,13.775401954699092
1987,SLN,11758000,95,67,N,0.5864197530864198,123768.42105263157,76.54274393071282,18.457256069287183
1987,TEX,880000,75,87,N,0.46296296296296297,11733.333333333334,75.76817120432274,-0.7681712043227407
1987,TOR,10479501,96,66,N,0.5925925925925926,109161.46875,76.45170785274657,19.548292147253434
1988,ATL,12728174,54,106,N,0.3375,235706.92592592593,76.6118255928063,-22.611825592806298
1988,BAL,13532075,54,107,N,0.33540372670807456,250593.9814814815,76.66906771353784,-22.669067713537842
1988,BOS,13896092,89,73,N,0.5493827160493827,156135.8651685393,76.69498770251948,12.305012297480516
1988,CAL,11947388,75,87,N,0.46296296296296297,159298.50666666665,76.55622938571426,-1.5562293857142606
1988,CHA,6390000,71,90,N,0.4409937888198758,90000.0,76.16051315343189,-5.160513153431893
1988,CHN,13119198,77,85,N,0.47530864197530864,170379.1948051948,76.63966862698206,0.36033137301794227
1988,CIN,8888409,87,74,N,0.5403726708074534,102165.62068965517,76.33841345410917,10.661586545890827
1988,CLE,8936500,78,84,N,0.48148148148148145,114570.51282051283,76.34183779470348,1.6581622052965201
1988,DET,12869571,88,74,N,0.5432098765432098,146245.125,76.62189382775696,11.378106172243037
1988,HOU,12286167,82,80,N,0.5061728395061729,149831.30487804877,76.58035229191702,5.419647708082977
1988,KCA,14556562,84,77,N,0.5217391304347826,173292.40476190476,76.74201675644473,7.257983243555273
1988,LAN,16850515,94,67,Y,0.5838509316770186,179260.79787234042,76.90535867861983,17.094641321380166
1988,MIN,12462666,91,71,N,0.5617283950617284,136952.37362637362,76.59291998006145,14.407080019938547
1988,ML4,8402000,87,75,N,0.5370370370370371,96574.71264367815,76.30377848947683,10.696221510523173
1988,MON,9603333,81,81,N,0.5,118559.66666666667,76.38931992881425,4.6106800711857545
1988,NYA,19441152,85,76,N,0.5279503105590062,228719.43529411763,77.08982611419411,7.910173885805889
1988,NYN,15269314,100,60,N,0.625,152693.14,76.79276857294408,23.207231427055916
1988,OAK,9690000,104,58,N,0.6419753086419753,93173.07692307692,76.39549109028492,27.60450890971508
1988,PHI,13838000,65,96,N,0.40372670807453415,212892.3076923077,76.69085123636565,-11.690851236365646
1988,PIT,5998500,85,75,N,0.53125,70570.58823529411,76.13263622546887,8.867363774531128
