yearID,teamID,W,L,R,RA,HR,SO,ERA,E,attendance,run_diff,win_pct
2000,ANA,82,80,864.0,869.0,236.0,1024.0,5.0,134.0,2066982.0,-5.0,0.5061728395061729
2000,ARI,85,77,792.0,754.0,179.0,975.0,4.35,107.0,2942251.0,38.0,0.5246913580246914
2000,ATL,95,67,810.0,714.0,179.0,1010.0,4.05,129.0,3234304.0,96.0,0.5864197530864198
2000,BAL,74,88,794.0,913.0,184.0,900.0,5.37,116.0,3297031.0,-119.0,0.4567901234567901
2000,BOS,85,77,792.0,745.0,167.0,1019.0,4.23,109.0,2585895.0,47.0,0.5246913580246914
2000,CHA,95,67,978.0,839.0,216.0,960.0,4.66,133.0,1947799.0,139.0,0.5864197530864198
2000,CHN,65,97,764.0,904.0,183.0,1120.0,5.25,100.0,2789511.0,-140.0,0.4012345679012346
2000,CIN,85,77,825.0,765.0,200.0,995.0,4.33,111.0,2577371.0,60.0,0.5246913580246914
2000,CLE,90,72,950.0,816.0,221.0,1057.0,4.84,72.0,3456278.0,134.0,0.5555555555555556
2000,COL,82,80,968.0,897.0,161.0,907.0,5.26,94.0,3295129.0,71.0,0.5061728395061729
2000,DET,79,83,823.0,827.0,177.0,982.0,4.71,105.0,2438617.0,-4.0,0.4876543209876543
2000,FLO,79,82,731.0,797.0,160.0,1184.0,4.59,125.0,1218326.0,-66.0,0.4906832298136646
2000,HOU,72,90,938.0,944.0,249.0,1129.0,5.42,133.0,3056139.0,-6.0,0.4444444444444444
2000,KCA,77,85,879.0,930.0,150.0,840.0,5.48,102.0,1564847.0,-51.0,0.47530864197530864
2000,LAN,86,76,798.0,729.0,211.0,1083.0,4.1,135.0,2880242.0,69.0,0.5308641975308642
2000,MIL,73,89,740.0,826.0,177.0,1245.0,4.63,118.0,1573621.0,-86.0,0.4506172839506173
2000,MIN,69,93,748.0,880.0,116.0,1021.0,5.14,102.0,1000760.0,-132.0,0.42592592592592593
2000,MON,67,95,738.0,902.0,178.0,1048.0,5.13,132.0,926272.0,-164.0,0.41358024691358025
2000,NYA,87,74,871.0,814.0,205.0,1007.0,4.76,109.0,3055435.0,57.0,0.5403726708074534
2000,NYN,94,68,807.0,738.0,198.0,1037.0,4.16,118.0,2820530.0,69.0,0.5802469135802469
2000,OAK,91,70,947.0,813.0,239.0,1159.0,4.58,134.0,1603744.0,134.0,0.5652173913043478
2000,PHI,65,97,708.0,830.0,144.0,1117.0,4.77,100.0,1612769.0,-122.0,0.4012345679012346
2000,PIT,69,93,793.0,888.0,168.0,1032.0,4.94,132.0,1748908.0,-95.0,0.42592592592592593
2000,SDN,76,86,752.0,815.0,157.0,1177.0,4.52,141.0,2352443.0,-63.0,0.4691358024691358
2000,SEA,91,71,907.0,780.0,198.0,1073.0,4.49,99.0,2914624.0,127.0,0.5617283950617284
2000,SFN,97,65,925.0,747.0,226.0,1032.0,4.21,93.0,3318800.0,178.0,0.5987654320987654
2000,SLN,95,67,887.0,771.0,235.0,1253.0,4.38,111.0,3336493.0,116.0,0.5864197530864198
2000,TBA,69,92,733.0,842.0,162.0,1022.0,4.86,118.0,1449673.0,-109.0,0.42857142857142855
